INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
automatic_captions.nso[4].__yt_dlp_client: android_vr
automatic_captions.nso[4].ext: ttml
automatic_captions.nso[4].impersonate: True
automatic_captions.nso[4].name: Northern Sotho
automatic_captions.nso[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=nso
automatic_captions.nso[5].__yt_dlp_client: android_vr
automatic_captions.nso[5].ext: srt
automatic_captions.nso[5].impersonate: True
automatic_captions.nso[5].name: Northern Sotho
automatic_captions.nso[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=nso
automatic_captions.nso[6].__yt_dlp_client: android_vr
automatic_captions.nso[6].ext: vtt
automatic_captions.nso[6].impersonate: True
automatic_captions.nso[6].name: Northern Sotho
automatic_captions.nso[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=nso
automatic_captions.ny[0].__yt_dlp_client: android_vr
automatic_captions.ny[0].ext: json3
automatic_captions.ny[0].impersonate: True
automatic_captions.ny[0].name: Nyanja
automatic_captions.ny[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ny
automatic_captions.ny[1].__yt_dlp_client: android_vr
automatic_captions.ny[1].ext: srv1
automatic_captions.ny[1].impersonate: True
automatic_captions.ny[1].name: Nyanja
automatic_captions.ny[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ny
automatic_captions.ny[2].__yt_dlp_client: android_vr
automatic_captions.ny[2].ext: srv2
automatic_captions.ny[2].impersonate: True
automatic_captions.ny[2].name: Nyanja
automatic_captions.ny[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ny
automatic_captions.ny[3].__yt_dlp_client: android_vr
automatic_captions.ny[3].ext: srv3
automatic_captions.ny[3].impersonate: True
automatic_captions.ny[3].name: Nyanja
automatic_captions.ny[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ny
automatic_captions.ny[4].__yt_dlp_client: android_vr
automatic_captions.ny[4].ext: ttml
automatic_captions.ny[4].impersonate: True
automatic_captions.ny[4].name: Nyanja
automatic_captions.ny[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ny
automatic_captions.ny[5].__yt_dlp_client: android_vr
automatic_captions.ny[5].ext: srt
automatic_captions.ny[5].impersonate: True
automatic_captions.ny[5].name: Nyanja
automatic_captions.ny[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ny
automatic_captions.ny[6].__yt_dlp_client: android_vr
automatic_captions.ny[6].ext: vtt
automatic_captions.ny[6].impersonate: True
automatic_captions.ny[6].name: Nyanja
automatic_captions.ny[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ny
automatic_captions.oc[0].__yt_dlp_client: android_vr
automatic_captions.oc[0].ext: json3
automatic_captions.oc[0].impersonate: True
automatic_captions.oc[0].name: Occitan
automatic_captions.oc[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=oc
automatic_captions.oc[1].__yt_dlp_client: android_vr
automatic_captions.oc[1].ext: srv1
automatic_captions.oc[1].impersonate: True
automatic_captions.oc[1].name: Occitan
automatic_captions.oc[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=oc
automatic_captions.oc[2].__yt_dlp_client: android_vr
automatic_captions.oc[2].ext: srv2
automatic_captions.oc[2].impersonate: True
automatic_captions.oc[2].name: Occitan
automatic_captions.oc[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=oc
automatic_captions.oc[3].__yt_dlp_client: android_vr
automatic_captions.oc[3].ext: srv3
automatic_captions.oc[3].impersonate: True
automatic_captions.oc[3].name: Occitan
automatic_captions.oc[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=oc
automatic_captions.oc[4].__yt_dlp_client: android_vr
automatic_captions.oc[4].ext: ttml
automatic_captions.oc[4].impersonate: True
automatic_captions.oc[4].name: Occitan
automatic_captions.oc[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=oc
automatic_captions.oc[5].__yt_dlp_client: android_vr
automatic_captions.oc[5].ext: srt
automatic_captions.oc[5].impersonate: True
automatic_captions.oc[5].name: Occitan
automatic_captions.oc[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=oc
automatic_captions.oc[6].__yt_dlp_client: android_vr
automatic_captions.oc[6].ext: vtt
automatic_captions.oc[6].impersonate: True
automatic_captions.oc[6].name: Occitan
automatic_captions.oc[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=oc
automatic_captions.om[0].__yt_dlp_client: android_vr
automatic_captions.om[0].ext: json3
automatic_captions.om[0].impersonate: True
automatic_captions.om[0].name: Oromo
automatic_captions.om[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=om
automatic_captions.om[1].__yt_dlp_client: android_vr
automatic_captions.om[1].ext: srv1
automatic_captions.om[1].impersonate: True
automatic_captions.om[1].name: Oromo
automatic_captions.om[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=om
automatic_captions.om[2].__yt_dlp_client: android_vr
automatic_captions.om[2].ext: srv2
automatic_captions.om[2].impersonate: True
automatic_captions.om[2].name: Oromo
automatic_captions.om[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=om
automatic_captions.om[3].__yt_dlp_client: android_vr
automatic_captions.om[3].ext: srv3
automatic_captions.om[3].impersonate: True
automatic_captions.om[3].name: Oromo
automatic_captions.om[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=om
automatic_captions.om[4].__yt_dlp_client: android_vr
automatic_captions.om[4].ext: ttml
automatic_captions.om[4].impersonate: True
automatic_captions.om[4].name: Oromo
automatic_captions.om[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=om
automatic_captions.om[5].__yt_dlp_client: android_vr
automatic_captions.om[5].ext: srt
automatic_captions.om[5].impersonate: True
automatic_captions.om[5].name: Oromo
automatic_captions.om[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=om
automatic_captions.om[6].__yt_dlp_client: android_vr
automatic_captions.om[6].ext: vtt
automatic_captions.om[6].impersonate: True
automatic_captions.om[6].name: Oromo
automatic_captions.om[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=om
automatic_captions.or[0].__yt_dlp_client: android_vr
automatic_captions.or[0].ext: json3
automatic_captions.or[0].impersonate: True
automatic_captions.or[0].name: Odia
automatic_captions.or[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=or
automatic_captions.or[1].__yt_dlp_client: android_vr
automatic_captions.or[1].ext: srv1
automatic_captions.or[1].impersonate: True
automatic_captions.or[1].name: Odia
automatic_captions.or[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=or
automatic_captions.or[2].__yt_dlp_client: android_vr
automatic_captions.or[2].ext: srv2
automatic_captions.or[2].impersonate: True
automatic_captions.or[2].name: Odia
automatic_captions.or[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=or
automatic_captions.or[3].__yt_dlp_client: android_vr
automatic_captions.or[3].ext: srv3
automatic_captions.or[3].impersonate: True
automatic_captions.or[3].name: Odia
automatic_captions.or[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=or
automatic_captions.or[4].__yt_dlp_client: android_vr
automatic_captions.or[4].ext: ttml
automatic_captions.or[4].impersonate: True
automatic_captions.or[4].name: Odia
automatic_captions.or[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=or
automatic_captions.or[5].__yt_dlp_client: android_vr
automatic_captions.or[5].ext: srt
automatic_captions.or[5].impersonate: True
automatic_captions.or[5].name: Odia
automatic_captions.or[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=or
automatic_captions.or[6].__yt_dlp_client: android_vr
automatic_captions.or[6].ext: vtt
automatic_captions.or[6].impersonate: True
automatic_captions.or[6].name: Odia
automatic_captions.or[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=or
automatic_captions.os[0].__yt_dlp_client: android_vr
automatic_captions.os[0].ext: json3
automatic_captions.os[0].impersonate: True
automatic_captions.os[0].name: Ossetic
automatic_captions.os[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=os
automatic_captions.os[1].__yt_dlp_client: android_vr
automatic_captions.os[1].ext: srv1
automatic_captions.os[1].impersonate: True
automatic_captions.os[1].name: Ossetic
automatic_captions.os[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=os
automatic_captions.os[2].__yt_dlp_client: android_vr
automatic_captions.os[2].ext: srv2
automatic_captions.os[2].impersonate: True
automatic_captions.os[2].name: Ossetic
automatic_captions.os[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=os
automatic_captions.os[3].__yt_dlp_client: android_vr
automatic_captions.os[3].ext: srv3
automatic_captions.os[3].impersonate: True
automatic_captions.os[3].name: Ossetic
automatic_captions.os[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=os
automatic_captions.os[4].__yt_dlp_client: android_vr
automatic_captions.os[4].ext: ttml
automatic_captions.os[4].impersonate: True
automatic_captions.os[4].name: Ossetic
automatic_captions.os[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=os
automatic_captions.os[5].__yt_dlp_client: android_vr
automatic_captions.os[5].ext: srt
automatic_captions.os[5].impersonate: True
automatic_captions.os[5].name: Ossetic
automatic_captions.os[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=os
automatic_captions.os[6].__yt_dlp_client: android_vr
automatic_captions.os[6].ext: vtt
automatic_captions.os[6].impersonate: True
automatic_captions.os[6].name: Ossetic
